Date,Forecast,Lower_Bound,Upper_Bound
2016-10-08,1784.2214200097665,-1177.036484023137,4387.80968496395
2016-10-09,1735.8744181044167,-894.492216705836,4702.362519955
2016-10-10,1695.437630365654,-1312.2458055598943,4347.731219194171
2016-10-11,1663.4227531337913,-1090.7914470300443,4439.059079465171
2016-10-13,1626.196893343752,-1073.1806616416466,4426.444355153802
2016-10-14,1621.486342150095,-1270.031150571923,4418.060545900323
2016-10-15,1626.1920121848416,-1382.580577914678,4387.963087007144
2016-10-16,1640.2830760351596,-1126.7090240062644,4423.9422497506575
2016-10-17,1663.6151456976968,-1136.1018947175646,4491.723491898318
2016-10-18,1695.9318155185895,-1053.305119271064,4544.8160988748505
2016-10-20,1785.9524010556631,-928.5599853269357,4699.404805464277
2016-10-21,1842.617057269762,-721.6035798230682,4768.882040830685
2016-10-22,1906.2006473451922,-748.9709945323339,4518.145015710113
2016-10-23,1975.9587843070863,-712.4574122511585,4883.576960138742
2016-10-24,2051.073254503624,-853.1037146866371,4645.852733351282
2016-10-25,2130.6627692497214,-729.6279434016436,4716.820925450075
2016-10-27,2299.497946606019,-387.89382312135507,5258.641268764608
2016-10-28,2386.7759532830187,-581.7627472423088,5236.325891719452
2016-10-29,2474.6210980883434,-287.9274106060642,5357.9671606888
2016-10-30,2562.028875340625,-219.3451557860579,5298.7745166046425
2016-10-31,2648.012504045415,-169.08018769126284,5317.003418637434
2016-11-01,2731.6174654790093,-21.20522694338116,5206.127583184527
2016-11-03,2888.119782664404,3.756875520312904,5634.773678524347
2016-11-04,2959.395159524337,158.36682601598224,5735.235403212898
2016-11-05,3025.07299207095,480.5575867433144,5855.847780327208
2016-11-06,3084.560579454809,391.98448884883555,5840.663047270455
2016-11-07,3137.3708037954825,263.29592901915703,5653.629538990494
2016-11-08,3183.1298261683623,544.4917487492829,5906.444030859925
2016-11-09,3221.582919649677,534.0555114765892,6023.221782484744
2016-11-10,3252.5982723526777,498.9725367742309,6097.145078601384
2016-11-11,3276.168625015929,645.4889270532486,6055.457935819666
2016-11-12,3292.4106442604307,558.6127001500087,5977.316463589336
2016-11-13,3301.5619736048675,663.2134106062075,6149.206884970339
2016-11-14,3303.9759601140536,271.82214583670464,6172.321146245395
2016-11-15,3300.1140354350455,517.3368785011191,5949.989241386413
2016-11-16,3290.535946074122,324.64290135949454,6201.532723519165
2016-11-17,3275.887855752345,422.2554988118228,6154.943456713009
2016-11-18,3256.8885591616854,514.9122621068907,5941.466202784543
2016-11-19,3234.3140279261647,557.1802100276,6055.233633923216
2016-11-20,3208.9805658995656,493.01401472272846,5885.675870162058
2016-11-21,3181.726891928218,340.36927221214665,6075.38277524665
2016-11-22,3153.395503746561,392.6716442766182,5879.497405019643
2016-11-23,3124.8137055947086,238.02803531416237,5812.259554466057
2016-11-24,3096.774703405088,277.21119445312377,5831.585827603888
2016-11-25,3070.019184100087,202.48233439967916,5618.237273224826
2016-11-26,3045.217798951302,26.25820254786271,5662.4088505161535
2016-11-27,3022.95496457818,352.93809934471614,5951.030723338337
2016-11-28,3003.714378719441,-10.375088156750417,5804.9229207192375
2016-11-29,2987.8666213792167,-51.21100519108901,5804.196424762443
2016-11-30,2975.6591755670593,212.98239677233087,5786.4098634947
2016-12-01,2967.2091561248394,567.3667744001914,5764.665446273879
2016-12-02,2962.498980821855,303.80278192116054,5805.338237135332
2016-12-03,2961.3751560544138,298.78534965975257,5813.853355736438
2016-12-04,2963.550281332906,259.2847816443404,5785.059225527613
2016-12-05,2968.608303783962,290.14971490201816,5599.090107227194
2016-12-06,2976.012977773413,254.68790627689026,5651.910070373978
2016-12-08,2995.1884716359,258.5165826676629,5752.0001053252945
2016-12-09,3005.4038609837635,237.89700933536216,5602.1791790969055
2016-12-10,3014.8913773558666,264.15379257450365,5756.961308124334
2016-12-11,3022.740094077727,379.0397829491163,5930.02407500844
2016-12-12,3028.024910222847,375.40636189948265,5628.268282763713
2016-12-13,3029.829991248504,309.1801347983755,5775.04530990076
2016-12-14,3027.2725523129125,279.6743543010413,6101.942227314833
2016-12-15,3019.5264186269583,158.68085032953928,5914.548170725158
2016-12-16,3005.844788377099,383.67921809186464,5809.221727114118
2016-12-17,2985.5816288674596,226.39793981802708,5644.293009654913
2016-12-18,2958.2111558292595,104.61873639187445,6006.899759249062
2016-12-19,2923.344879222231,204.43209026802057,5704.955835309539
2016-12-20,2880.7457458441504,-15.989807271426752,5470.309419771154
2016-12-22,2772.2192055188993,-53.49694373991534,5508.7257171112415
2016-12-23,2706.65382650955,-239.8136168387826,5719.667651488299
2016-12-24,2634.0821086733026,-179.5301850828443,5299.370059827719
2016-12-25,2555.110280569153,-121.81121208170963,5572.4795210736565
2016-12-26,2470.5024495116677,-436.19172000600815,5229.242904745711
2016-12-27,2381.1675366022155,-270.6047332528477,5018.695513998397
2016-12-29,2192.571865927467,-592.5922346303995,4896.936535263592
2016-12-30,2095.684890469079,-817.4109968306095,4798.011284637812
2016-12-31,1998.7693488930606,-846.8592016626936,4672.4102811065495
2017-01-01,1903.144026959684,-806.0844532704957,4772.219894952472
2017-01-02,1810.1296431028227,-1127.0699172172408,4497.982858939084
2017-01-03,1721.0191768945015,-1112.633759509561,4457.942991512046
2017-01-06,1489.0094737905565,-1282.762104740185,4202.233328490334
2017-01-07,1426.8748760251624,-1417.4743034967162,4367.301670677613
2017-01-08,1373.6988969791732,-1362.244676235579,4129.648951710978
2017-01-09,1330.03792817179,-1513.8682941823783,4046.480787156559
2017-01-12,1258.7256542331465,-1633.9973882131326,3994.117348918591
2017-01-13,1254.6582321108094,-1575.5558292585797,4073.1712299025126
2017-01-14,1259.8217696361926,-1535.5350867286325,4025.3082864246553
2017-01-15,1273.5391449198758,-1702.8608654305422,3987.724098371731
2017-01-16,1294.9470394942807,-1529.30758042977,4017.3330893276725
2017-01-19,1394.3009252706997,-1479.8225880146938,3997.2719132111815
2017-01-20,1434.8390924738687,-1333.2196951524086,4247.150954605163
2017-01-21,1476.7351593691105,-1537.289683000667,4139.055463907987
2017-01-22,1518.5213759987278,-1345.6683881210404,4084.2367896736787
2017-01-23,1558.7403063342945,-1298.0055920103277,4167.820738496933
2017-01-24,1595.9795867819007,-1056.9731466792366,4361.1909629358615
2017-01-26,1656.2981455864187,-1112.5813784322186,4312.477963887273
2017-01-27,1677.0766024164413,-1038.641226852005,4349.6986697492775
2017-01-28,1690.3313520364932,-916.1307342478926,4486.504857137103
2017-01-29,1695.3452635270937,-1063.5125451760155,4241.429775143108
2017-01-30,1691.613351039134,-1012.3950564093955,4656.924494092771
2017-02-02,1626.3412257025868,-1196.7373890555045,4450.275019653875
2017-02-03,1587.2129084384692,-1057.283654593249,4449.093384303141
2017-02-04,1540.3140236942972,-1108.4668612016742,4159.348006415574
2017-02-05,1486.5265998280593,-1254.4806976155523,4243.777665428409
2017-02-06,1426.931726748273,-1146.356405950592,4389.794726764455
2017-02-09,1226.5865273480658,-1548.7352813328537,3906.4989430567734
2017-02-10,1157.6625554750212,-1547.066514850461,3890.4232120875718
2017-02-11,1090.3797887761052,-1775.707118234037,3862.0380866785313
2017-02-13,967.3681176904047,-1817.1720356631604,3821.88637834528
2017-02-16,835.0760123732234,-1867.283603588441,3625.9857020596683
2017-02-17,810.3230929161457,-1834.6234518410515,3424.9714652577177
2017-02-18,797.0140991095047,-1938.4420609549097,3791.677452871275
2017-02-19,795.8981137826972,-2117.6397520303326,3574.5816658833273
2017-02-20,807.4868804234593,-1948.5622389546566,3683.1519847737186
2017-02-21,832.0416896572194,-1857.4096917040565,3433.7815026296084
2017-02-23,919.8031773304172,-1952.092668542632,3586.794004309213
2017-02-24,982.2417527208424,-1996.4677928193707,3844.4313255017814
2017-02-25,1056.1241512231402,-1776.6327213096192,3741.896821279031
2017-02-26,1140.4625937337084,-1584.3724300842462,3816.6129567973703
2017-02-28,1335.5322426462162,-1549.3879419167902,4398.25788466885
2017-03-02,1555.8299705426957,-941.1608498091557,4639.811880792181
2017-03-03,1671.243837914094,-1186.665523054381,4377.694218896475
2017-03-04,1787.7832910218513,-1049.2826784675053,4515.9656741449935
2017-03-05,1903.6332140014856,-696.9552094863312,4818.274444939141
2017-03-06,2017.0021900399802,-830.0843847814136,4690.5948228098
2017-03-07,2126.159255221873,-712.4050970572906,5183.2236124883175
2017-03-08,2229.468945572393,-479.4753419205285,5306.196397718452
2017-03-09,2325.4238434624167,-793.144187548252,5225.278958422136
2017-03-10,2412.6738965311247,-501.6426990356224,5471.334747963964
2017-03-11,2490.0518665283407,-410.52728541208336,5078.902444098856
2017-03-12,2556.5943647721706,-173.93866565529112,5345.181216045957
2017-03-13,2611.5580426512533,-139.47645122834524,5377.769871416766
2017-03-14,2654.430626888499,-177.78808553685764,5529.927532345311
2017-03-16,2703.0375932278885,-227.91121269207846,5396.0324034640535
2017-03-17,2708.9272141336014,-36.758680128299744,5612.574223123621
2017-03-18,2703.0211100259376,-31.773470303321492,5597.888277758829
2017-03-19,2685.9419995161943,-125.25459138786262,5432.179569758861
2017-03-20,2658.5004673050844,72.42331894541393,5299.081991180047
2017-03-21,2621.6719403116867,-23.1638486136995,5422.307416792537
2017-03-23,2524.420103646699,-150.3907587701314,5334.081414166391
2017-03-24,2466.5243011632338,-264.0258266652402,5382.641429516581
2017-03-25,2404.2346354902684,-489.06342866769126,5087.015134560781
2017-03-26,2338.9190861948696,-359.9590189524475,4983.155939338295
2017-03-27,2271.930977848242,-733.3138556887191,5115.323426657392
2017-03-28,2204.579210751012,-685.4545000692162,5178.155719659591
2017-03-29,2138.100492155294,-598.7144299591081,4911.746883488507
2017-03-30,2073.6341991919103,-598.8192414416993,4942.186659552201
2017-03-31,2012.2004261888485,-1022.7570699406127,4863.238989728845
2017-04-01,1954.6816778301438,-866.1843735225539,4700.833254266665
2017-04-02,1901.8085681525827,-646.28728748545,4651.975046256518
2017-04-03,1854.149776474519,-892.5286918782053,4570.607004717598
2017-04-04,1812.1063980222136,-894.8273541409707,4796.67293132127
2017-04-06,1745.629274830639,-1248.0892701782795,4522.784338751202
2017-04-07,1721.1701451384906,-1088.1930592560702,4568.641811793056
2017-04-08,1702.2939277550379,-999.6292475533168,4680.36231156644
2017-04-09,1688.628254666939,-1065.58313511311,4452.022370574506
2017-04-10,1679.6852222549114,-1023.1683326998914,4394.946895610841
2017-04-11,1674.8812472086227,-1119.722436598556,4626.519206779849
2017-04-12,1673.5587500110964,-1371.9178271079984,4368.393923850821
2017-04-13,1675.0090408510766,-1175.1471236105842,4379.572657733128
2017-04-14,1678.4957655478095,-1126.374120614869,4383.798427503808
2017-04-15,1683.2782690633023,-968.5719598344251,4275.609663826631
2017-04-16,1688.6342511370858,-1185.8319539044087,4583.003825381379
2017-04-17,1693.8811217523182,-1120.000925812335,4556.677001698137
2017-04-20,1703.129859895029,-1368.4421038088547,4378.803165237682
2017-04-21,1702.5398462616336,-954.4446498979472,4400.310403472713
2017-04-22,1699.6168892491519,-918.8654241808523,4383.783872879511
2017-04-23,1694.232441833928,-1123.7230871434776,4634.262814098534
2017-04-24,1686.374106058443,-983.2761365836878,4608.663267174951
2017-04-25,1676.1433639367965,-1081.1058269301527,4618.451620229044
2017-04-26,1663.7500164090393,-1148.3726619243048,4353.257141654224
2017-04-27,1649.5035597152068,-1137.2996049525484,4306.1546063270935
2017-04-28,1633.8018073231992,-1201.3033003036671,4404.186968783083
2017-04-29,1617.1171343876072,-1328.6781063833469,4335.821707409423
2017-04-30,1599.9807789626732,-981.7902500727864,4510.05594824787
2017-05-01,1582.9656784982067,-1001.2394128169225,4367.93487772646
2017-05-02,1566.6683505565634,-1284.7214990945017,4351.897335407782
2017-05-03,1551.6903426289405,-977.1898582145852,4091.0899782395895
2017-05-04,1538.6197772441265,-1285.8700116097004,4427.917008571324
2017-05-05,1528.0135054837529,-1378.8229679256892,4181.47937363973
2017-05-06,1520.3803551863082,-1194.29608156417,4306.124068146649
2017-05-07,1516.1659205179772,-1357.0504485076315,4248.529947301948
2017-05-08,1515.739288549998,-1206.5507565467733,4225.198934697126
2017-05-09,1519.3820376209708,-1381.8221366646756,4203.245376019351
2017-05-11,1539.516394111114,-1251.9100998597146,4279.2889746435785
2017-05-12,1556.0711968530425,-1219.8089605721777,4183.851034827195
2017-05-13,1576.8188589766985,-1252.4117138416084,4210.7178757003085
2017-05-14,1601.5322466055973,-1129.7922160367045,4386.535661195729
2017-05-15,1629.8879280050164,-1366.4102090111192,4446.037544334329
2017-05-16,1661.4741969812223,-1234.4134324495994,4513.483650078638
2017-05-18,1732.3138811881522,-731.3401070279539,4519.8929619785
2017-05-19,1770.4042943781913,-1047.0794030099971,4602.615766961502
2017-05-20,1809.4280331042874,-997.8456066731258,4522.657158636303
2017-05-21,1848.7192091493498,-981.3418971215866,4608.876745419431
2017-05-22,1887.606635769811,-859.9216618141044,4536.42046541916
2017-05-23,1925.429753596658,-899.6420735103702,4774.122330076632
2017-05-25,1995.3854100277658,-911.9307560827403,4751.678968719568
2017-05-26,2026.3835335193062,-648.9022909468016,4788.8668156682525
2017-05-27,2054.0732714883275,-693.5785773673045,4888.986938487803
2017-05-28,2078.0544419892885,-564.4228742627141,4860.281060311575
2017-05-29,2098.0094181925956,-659.0905072860165,4783.619610473004
2017-05-30,2113.708505583889,-851.7623434783178,4939.102171093597
2017-06-01,2131.875909855868,-618.1851190451458,4876.772892061566
2017-06-02,2134.34038015797,-723.4757098303501,4750.343228993923
2017-06-03,2132.535936786564,-615.2432785903646,4789.587444530502
2017-06-04,2126.67270160942,-626.2346223816646,4976.239770317513
2017-06-05,2117.033799316259,-654.3551364863364,4997.219712068364
2017-06-06,2103.966210363931,-741.5382605645501,4588.64503983453
2017-06-08,2069.188776355534,-701.5705838776948,4966.295625447159
2017-06-09,2048.3941052793252,-519.4683237554766,4601.379193900938
2017-06-10,2025.9768987708985,-766.0961136993536,4757.844345895028
2017-06-11,2002.4334366682522,-747.2575746458292,4790.826294283477
2017-06-12,1978.2539511646141,-965.2047522071148,4836.793520548744
2017-06-13,1953.9115404216634,-1016.2824160332491,4792.095395037002
2017-06-15,1906.4851242886625,-850.5687767802824,4584.573872953867
2017-06-16,1884.1767194602135,-1046.8649993700851,4584.532927980323
2017-06-17,1863.2430594573457,-883.6960296112092,4733.981170681532
2017-06-18,1843.9462963836872,-879.323189992311,4671.640028043926
2017-06-19,1826.4918226261834,-869.8963144608932,4699.1606999968035
2017-06-20,1811.0272633844024,-915.059960674556,4552.1957328354165
2017-06-21,1797.6430920623848,-1164.0225067849549,4572.210805635582
2017-06-22,1786.3747702621056,-1108.1955013744728,4465.908560400046
2017-06-24,1770.074825341726,-1042.8602093985141,4318.563243769144
2017-06-25,1764.8766441291796,-936.3509466806343,4668.600915710922
2017-06-26,1761.473463730682,-1201.8936850251803,4489.714437523531
2017-06-27,1759.6996017140043,-1050.1045543658697,4525.705183230938
2017-06-29,1760.284243678989,-934.8152519809377,4614.261074082503
2017-06-30,1762.2405794665644,-1149.5719713653734,4594.482262672317
2017-07-01,1765.035952432655,-913.7582584213957,4238.432394073128
2017-07-02,1768.4756264755051,-1220.374777155662,4634.200107988237
2017-07-03,1772.3779627311671,-878.5630487053023,4384.1254730831015
2017-07-05,1780.9358654533685,-1213.477222910848,4497.830126822809
2017-07-06,1785.329532553288,-1016.8984824722343,4728.562113555382
2017-07-07,1789.665938876639,-1222.1510835138013,4530.372915959464
2017-07-08,1793.876444183685,-973.6497779208931,4636.853703857654
2017-07-09,1797.917102797992,-1065.0213764699693,4634.101016660259
2017-07-10,1801.7670301591643,-849.6798387737601,4448.170657749943
2017-07-11,1805.4259532752096,-1051.9905881548727,4547.862030607735
2017-07-12,1808.9110879345003,-977.2663950206492,4525.912507439019
2017-07-13,1812.2535056211184,-982.5785613989873,4579.182432842971
2017-07-14,1815.494167087669,-1076.4316210886032,4434.745241367643
2017-07-15,1818.6798071492437,-925.5643624957456,4416.137204444309
2017-07-16,1821.8588562957655,-955.9247514462539,4690.143121253057
2017-07-17,1825.0775792576446,-856.994671402365,4603.42950496777
2017-07-18,1828.3765989597082,-1110.5949754182955,4587.568905905741
2017-07-20,1835.3328378269082,-1194.379450869331,4742.740111826552
2017-07-21,1839.0200616489599,-810.3381521507953,4963.151988247337
2017-07-22,1842.8454112168035,-959.5537563361495,4449.97881720067
2017-07-23,1846.7918368848614,-898.8100674271491,4498.082704476133
2017-07-24,1850.8305408175786,-1156.4258929557786,4607.628913713495
2017-07-25,1854.9229118717412,-975.4796021168675,4614.937569063997
2017-07-26,1859.0232481693386,-1104.8629287176298,4634.619795002736
2017-07-27,1863.0821734613246,-879.0311948308184,4822.355188505109
2017-07-28,1867.050625364047,-901.9831793891149,4813.506994073394
2017-07-29,1870.8842695168792,-1075.3322038712754,4707.804212096657
2017-07-30,1874.5481744448464,-746.239387787037,4686.801453995556
2017-07-31,1878.0215680304889,-802.6280304022288,4648.675176623615
2017-08-01,1881.3024884784447,-861.3234977782267,4736.735446432242
2017-08-03,1887.3987738006551,-1259.253628538879,4374.29272858673
2017-08-04,1890.340904205514,-909.9742852912773,4640.6042047952615
2017-08-05,1893.349728280055,-1040.7682539435482,4637.978391912421
2017-08-06,1896.57058595483,-754.5579172125842,4697.345799468422
2017-08-07,1900.1833662059785,-895.6524074232008,4792.592412663005
2017-08-10,1915.6666589872193,-959.192565765865,4705.131452383244
2017-08-11,1923.286392713606,-839.4817827949596,4857.864641614931
2017-08-12,1932.6485750413635,-1211.625976804422,4607.187001999215
2017-08-13,1944.083839789567,-858.6544433518626,4859.449745337827
2017-08-14,1957.928183673634,-751.841921024142,4865.1028658906125
2017-08-15,1974.514927750403,-654.0932026961418,4665.474888329842
2017-08-16,1994.1661314971807,-571.1297688644639,4768.806352277895
2017-08-17,2017.1836638813375,-941.5034538888277,4596.972067217562
2017-08-18,2043.8401512252988,-911.5216742826578,5006.02390742919
2017-08-19,2074.3700312795822,-711.7567442922834,4854.297889372107
2017-08-20,2108.9609463910065,-654.7647844047999,4770.070396005072
2017-08-21,2147.7457058824925,-739.7275465283856,4929.193093580019
2017-08-22,2190.7950388060294,-628.4892180067599,5037.648900051231
2017-08-23,2238.1113433419237,-579.6885190176463,5045.755516799915
2017-08-24,2289.6236186776177,-423.45678549076865,5051.106703594534
2017-08-25,2345.1837397853633,-398.1000098778153,4951.977269966354
2017-08-26,2404.5642057980494,-356.2771210061422,5128.106825519567
2017-08-27,2467.4574594706805,-210.51025579445664,5242.274978281872
2017-08-28,2533.476839389464,-9.308048593132838,5122.636439188196
2017-08-29,2602.159189103342,-191.14366163643493,5417.447027892749
2017-08-31,2745.304800462546,3.62719971142261,5521.500051604534
2017-09-01,2818.505409763478,-18.437352149841416,5544.4270087745945
2017-09-02,2891.859755783883,38.604487571991974,5674.987002245969
2017-09-03,2964.6162805255935,304.7539074424877,5851.843289612718
2017-09-04,3035.994044833063,282.34297161672885,5837.802849561403
2017-09-05,3105.1945630687737,209.62878571301192,5570.995019669346
2017-09-07,3233.857270534903,477.36474508173154,5870.050017122391
2017-09-08,3291.748468492419,510.9243101417354,6107.822683730204
2017-09-09,3344.3462625656657,462.0710801601915,6381.092295201532
2017-09-10,3390.9551337486473,675.6610771581143,6124.562305655964
2017-09-11,3430.937551172668,676.0905501915181,6186.995809236028
2017-09-12,3463.725089972777,641.4758602289057,6237.418946257812
2017-09-13,3488.8285434275017,965.1440044126349,6412.060771791075
2017-09-14,3505.846849697361,613.2562358994384,6160.688636995265
2017-09-15,3514.4746786107094,781.9046108971207,6319.474430301506
2017-09-16,3514.5085515685228,473.8381973660754,6306.089354965378
2017-09-17,3505.8513970416643,684.7752958429668,6311.634755979517
2017-09-18,3488.515474559386,658.9884313928659,6234.621672679365
2017-09-19,3462.623630806256,674.2448471068004,6223.488144098435
2017-09-20,3428.40888174365,767.8322740306706,5894.595207160176
2017-09-21,3386.212343900598,739.0682179516881,6346.418090150625
2017-09-22,3336.4795655475627,730.5868146614494,6130.58948838589
2017-09-23,3279.7553338547677,563.2805717333034,6204.253421155634
2017-09-24,3216.6770569501373,425.3172231196215,5903.897798544076
2017-09-25,3147.9668396779016,398.88788195161794,5999.222218877339
2017-09-26,3074.4223886224595,191.4642722304809,6016.273795178307
2017-09-28,2916.3380580760013,312.7059304734088,5832.036907599595
2017-09-29,2833.676405458733,128.11704794948162,5429.5494306593455
2017-09-30,2749.913097317246,-31.918381403938607,5678.693477386367
2017-10-01,2666.0573693581537,-279.4179504229118,5285.1874178733015
2017-10-02,2583.12379472103,-225.2669371385884,5300.806640406192
2017-10-03,2502.1195279725866,-168.15954032913032,5572.248867342019
2017-10-04,2424.0316926881987,-351.9722201540744,5210.463456149118
2017-10-05,2349.8150665683033,-359.5717187275038,5059.175134812251
2017-10-06,2280.380209769645,-568.9188952084029,5047.644814906431
2017-10-07,2216.582172982068,-609.6868649651118,4968.4807061317815
2017-10-08,2159.209912019578,-613.4859891990723,5042.5753384966
2017-10-09,2108.9765255871775,-680.2135702976984,4669.830557979361
2017-10-10,2066.5104225800355,-718.2920672018536,4787.21297466123
2017-10-12,2006.9245218396122,-809.2688771373649,4695.3502001094985
2017-10-13,1990.5734604524232,-833.6422648146953,4594.226667150569
2017-10-14,1983.5173887613591,-876.7844025525235,4546.471129940257
2017-10-15,1985.8674548729448,-956.4263228001219,4789.010909846168
2017-10-16,1997.6212971693121,-779.6186084686882,4684.999768337529
2017-10-17,2018.662828387629,-659.2905447571353,4570.884385534289
2017-10-19,2087.5845327885813,-658.991924606531,4786.981676970379
2017-10-20,2134.681679971447,-625.1776250129998,4900.241394002799
2017-10-21,2189.5098878014996,-639.4695911375658,5045.164048595392
2017-10-22,2251.4304373624095,-596.4419517131963,4969.454920678029
2017-10-23,2319.7189476588574,-336.34260251937474,5104.122863383444
2017-10-24,2393.57469627372,-384.31128368589503,5107.910185761097
2017-10-26,2554.4672318083626,-149.2786598288595,5197.638169922983
2017-10-27,2639.620306706761,67.34371280745856,5324.788761534518
2017-10-28,2726.598897666926,-32.71977165791959,5434.577827101411
2017-10-29,2814.396812910857,197.47712183384513,5455.511875157543
2017-10-30,2902.007395612489,75.21578429171672,5646.5649601905425
2017-10-31,2988.4380656462326,212.24674487751543,5671.549844373603
2017-11-01,3072.7248860715304,204.97037599529352,5879.048443072525
2017-11-02,3153.9469270489935,451.4459073795387,5853.824115670063
2017-11-03,3231.240190340518,271.6194281884281,5971.432778714036
2017-11-04,3303.8108517808582,641.6130086300408,6096.562072154452
2017-11-05,3370.947577630769,519.11433888673,6183.7328932809405
2017-11-06,3432.0326740193577,720.6694995819444,6262.220000911088
2017-11-07,3486.55183712326,591.3586335653797,6282.661497953891
2017-11-08,3534.1022855828946,829.1294321495907,6118.588405931876
2017-11-09,3574.3990760666848,756.1716763096508,6248.171204982887
2017-11-10,3607.2794278291485,498.8438006825321,6287.475756628307
2017-11-11,3632.7049124402665,823.4055856276648,6348.636410079775
2017-11-12,3650.761400223608,972.9841848378867,6549.019941060536
2017-11-13,3661.656694874949,1011.5705637911271,6546.486083337045
2017-11-14,3665.715831548575,1096.744764364933,6350.895658683941
2017-11-15,3663.374060622783,857.4302673084674,6441.950744457784
2017-11-16,3655.16758840443,834.9304444578688,6574.818727375698
2017-11-17,3641.7221961652226,1046.167421939741,6428.208647953508
2017-11-18,3623.739908923506,738.5125065147544,6554.992759167979
2017-11-19,3601.9839340770172,799.0573096812549,6186.021883757342
2017-11-20,3577.2621360596195,599.7415251878972,6192.569938725945
2017-11-21,3550.4093553648563,539.8327545385948,6343.9804959386265
2017-11-22,3522.268917297216,891.2582118536503,6299.408749759609
2017-11-23,3493.6737064886847,807.8506618232292,6300.441341293584
2017-11-24,3465.427206484602,681.1255244522946,6297.0125738352335
2017-11-25,3438.2849186121857,730.9479979681613,6203.922104544056
2017-11-26,3412.936580131266,772.6713669933945,6194.011764690554
2017-11-27,3389.989597777163,688.7427936883636,6166.389008424827
2017-11-28,3369.9540988866843,554.9224574712532,6285.648339755881
2017-11-29,3353.229978282222,563.3882532401287,6301.6728621311295
2017-11-30,3340.0962851276304,616.3121490318832,5942.255462832351
2017-12-01,3330.7032505188654,559.1112208928395,6010.679647987862
2017-12-02,3325.067204322421,736.9666701381401,6012.19072272706
2017-12-03,3323.0685696999035,545.6728974220556,6116.096927554623
2017-12-04,3324.453057053457,617.5932220919054,6116.810074917129
2017-12-05,3328.8361072214107,801.0631135529085,6000.484892378581
2017-12-06,3335.710558262432,506.25788072078683,5960.558501999334
2017-12-07,3344.45743284438,630.3369384636286,6027.98577639527
2017-12-08,3354.359665989257,425.1392523968312,6203.90105305371
2017-12-09,3364.6185176487807,679.5004805152521,6311.360122381035
2017-12-10,3374.3723432596007,471.7115823473041,6247.844204882753
2017-12-11,3382.7173299583037,766.08342192666,5912.901930519705
2017-12-13,3391.4892215242903,685.368022192614,6123.3425784006395
2017-12-14,3390.1024748532122,673.4917694861809,5980.494428702067
2017-12-15,3383.727006064981,729.513802674836,6186.884321429223
2017-12-16,3371.594101225111,712.229506828437,6060.559409779282
2017-12-17,3353.0306251612947,704.928851426908,6162.096898815962
2017-12-18,3327.4790299601864,537.0554792038156,6094.519802353333
2017-12-19,3294.5150552408295,395.36607244849677,6014.8508401040235
2017-12-20,3253.862637534586,504.5116109029852,5966.704613609301
2017-12-21,3205.405602776108,543.655399996335,5859.651282786165
2017-12-22,3149.1957845070674,607.6602198862664,5948.944533851968
2017-12-23,3085.457289475828,227.72551991866348,5956.517324644185
2017-12-24,3014.5867201722817,181.06914158288117,5642.98489239568
2017-12-25,2937.149258423495,239.15439139345975,5603.471530850304
2017-12-26,2853.8706133103174,157.7628206303191,5617.451494689236
2017-12-27,2765.624937912886,-244.04452991463893,5356.246030345073
2017-12-28,2673.4189202903817,-150.0183660930899,5489.9677682960155
2017-12-29,2578.372352070964,-78.48880081667745,5342.708385594175
2017-12-30,2481.6955705379246,-258.2988285757209,5371.038507172899
2017-12-31,2384.66425474002,-474.29857886582926,5357.817885803447
2018-01-01,2288.5921305841057,-559.4572125886606,5141.9403778683345
2018-01-02,2194.8022020314584,-589.8479826603053,4922.179731047072
2018-01-03,2104.5971736202378,-531.7172760637618,4891.429333916301
2018-01-04,2019.22976205375,-829.7698175923881,4615.916356484855
2018-01-05,1939.8736104492318,-868.5354716645239,4572.234643159268
2018-01-06,1867.5955173003467,-822.049987976562,4705.339805657844
2018-01-07,1803.3296730033421,-1120.361519632253,4547.5459961968245
2018-01-08,1747.8545600934049,-1097.3341001150618,4393.612349407203
2018-01-09,1701.7731197449107,-1236.8161853106628,4537.435031684792
2018-01-10,1665.496717678439,-1216.6059826340986,4413.441567281719
2018-01-11,1639.2333588530455,-1196.5966047301217,4368.533253458313
2018-01-12,1622.9805040756812,-1173.8041380103314,4520.6724481778465
2018-01-13,1616.5227351520198,-1197.2430494555178,4471.075043305564
2018-01-14,1619.4344009356141,-1062.2922482966594,4438.532834103177
2018-01-15,1631.08725735904,-1122.6371067668933,4546.453426409802
2018-01-16,1650.6629931586945,-992.1283770280361,4469.584956508738
2018-01-17,1677.1704125495885,-752.7632316156571,4544.014158079678
2018-01-18,1709.4669295870353,-978.0328297893578,4305.637422370933
2018-01-19,1746.2839193484701,-980.0515900092241,4484.998959148917
2018-01-20,1786.2553711967541,-1033.407898286684,4478.052181537356
2018-01-21,1827.9492018885303,-947.7251429686623,4757.54325183535
2018-01-22,1869.9005134877134,-955.5145063679573,4689.966896180682
2018-01-23,1910.646024947283,-824.7025892114048,4687.263271828759
2018-01-24,1948.7588684198545,-753.4018915736328,4850.958496645032
2018-01-25,1982.8829230014371,-900.6385458508176,4719.807845266451
2018-01-26,2011.7658603841148,-618.2522048027007,4705.854602011421
2018-01-27,2034.290098943443,-807.6284403969349,4858.106955965841
